[2026-08-24 19:31:46.473990][UC][I] DramPool CompletionPoller started [5836,5849][drampool_server.cc:555,CompletionPollerLoop]
[2026-08-24 19:32:43.431384][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=7 transport_handle=7 opcode=1 direct=2 segments=1 bytes=63 status=1 api_status=0 submitted_ts_us=1787571163431340 completed_ts_us=1787571163431383 manager_get_status_ts_us=1787571163431370 backend_query_ts_us=1787571163431374 submit_us=88 transfer_us=43 manager_to_backend_query_us=5 total_us=131 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:43.431394][UC][I] [PERF] component=drampool event=request_done request_id=2 opcode=2 peer=127.0.0.1:4501 batch_size=108 data_bytes=7962624 failed_items=0 status=SUCCESS failed_stage=NONE received_ts_us=1787571163428610 worker_started_ts_us=1787571163430659 data_transfer_submitted_ts_us=1787571163430928 data_transfer_completed_ts_us=1787571163431223 response_submitted_ts_us=1787571163431349 completed_ts_us=1787571163431392 data_tm_execute_async_ts_us=1787571163430678 data_hixl_execute_async_ts_us=1787571163430691 data_tm_get_status_ts_us=1787571163431197 data_hixl_query_handle_ts_us=1787571163431200 response_tm_execute_async_ts_us=1787571163431251 response_hixl_execute_async_ts_us=1787571163431257 response_tm_get_status_ts_us=1787571163431370 response_hixl_query_handle_ts_us=1787571163431374 request_queue_us=2049 metadata_prepare_us=18 taskworker_prepare_us=270 poller_queue_us=17 data_transfer_us=295 metadata_settle_us=25 response_slot_wait_us=1 response_submit_us=101 response_transfer_us=41 data_tm_to_hixl_execute_async_us=14 data_tm_to_hixl_query_handle_us=4 response_tm_to_hixl_execute_async_us=6 response_tm_to_hixl_query_handle_us=5 total_us=2782 [5836,5849][completion_poller.cc:56,LogRequestDone]
[2026-08-24 19:32:43.432414][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4502 handle=5 transport_handle=5 opcode=1 direct=2 segments=108 bytes=7962624 status=1 api_status=0 submitted_ts_us=1787571163430606 completed_ts_us=1787571163432413 manager_get_status_ts_us=1787571163432382 backend_query_ts_us=1787571163432391 submit_us=1941 transfer_us=1807 manager_to_backend_query_us=9 total_us=3748 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:43.432577][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4502 handle=8 transport_handle=8 opcode=1 direct=2 segments=1 bytes=63 submitted_ts_us=1787571163432576 manager_execute_async_ts_us=1787571163432441 backend_execute_async_ts_us=1787571163432453 manager_to_backend_execute_async_us=12 submit_us=134 [5836,5849][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:43.432631][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4502 handle=8 transport_handle=8 opcode=1 direct=2 segments=1 bytes=63 status=1 api_status=0 submitted_ts_us=1787571163432576 completed_ts_us=1787571163432630 manager_get_status_ts_us=1787571163432606 backend_query_ts_us=1787571163432616 submit_us=134 transfer_us=54 manager_to_backend_query_us=10 total_us=188 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:43.432642][UC][I] [PERF] component=drampool event=request_done request_id=1 opcode=2 peer=127.0.0.1:4502 batch_size=108 data_bytes=7962624 failed_items=0 status=SUCCESS failed_stage=NONE received_ts_us=1787571163428607 worker_started_ts_us=1787571163428619 data_transfer_submitted_ts_us=1787571163430656 data_transfer_completed_ts_us=1787571163432428 response_submitted_ts_us=1787571163432605 completed_ts_us=1787571163432639 data_tm_execute_async_ts_us=1787571163428656 data_hixl_execute_async_ts_us=1787571163428703 data_tm_get_status_ts_us=1787571163432382 data_hixl_query_handle_ts_us=1787571163432391 response_tm_execute_async_ts_us=1787571163432441 response_hixl_execute_async_ts_us=1787571163432453 response_tm_get_status_ts_us=1787571163432606 response_hixl_query_handle_ts_us=1787571163432616 request_queue_us=12 metadata_prepare_us=35 taskworker_prepare_us=2039 poller_queue_us=52 data_transfer_us=1773 metadata_settle_us=10 response_slot_wait_us=1 response_submit_us=165 response_transfer_us=34 data_tm_to_hixl_execute_async_us=47 data_tm_to_hixl_query_handle_us=9 response_tm_to_hixl_execute_async_us=12 response_tm_to_hixl_query_handle_us=10 total_us=4032 [5836,5849][completion_poller.cc:56,LogRequestDone]
[2026-08-24 19:32:48.272824][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4500 handle=9 transport_handle=9 opcode=1 direct=2 segments=1 bytes=10 submitted_ts_us=1787571168272822 manager_execute_async_ts_us=1787571168272457 backend_execute_async_ts_us=1787571168272482 manager_to_backend_execute_async_us=25 submit_us=362 [5836,5849][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:48.272904][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4500 handle=9 transport_handle=9 opcode=1 direct=2 segments=1 bytes=10 status=1 api_status=0 submitted_ts_us=1787571168272822 completed_ts_us=1787571168272902 manager_get_status_ts_us=1787571168272875 backend_query_ts_us=1787571168272882 submit_us=362 transfer_us=80 manager_to_backend_query_us=8 total_us=442 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:48.272919][UC][I] [PERF] component=drampool event=request_done request_id=3 opcode=0 peer=127.0.0.1:4500 batch_size=2 data_bytes=0 failed_items=0 status=SUCCESS failed_stage=NONE received_ts_us=1787571168272232 worker_started_ts_us=1787571168272296 data_transfer_submitted_ts_us=0 data_transfer_completed_ts_us=0 response_submitted_ts_us=1787571168272873 completed_ts_us=1787571168272916 data_tm_execute_async_ts_us=0 data_hixl_execute_async_ts_us=0 data_tm_get_status_ts_us=0 data_hixl_query_handle_ts_us=0 response_tm_execute_async_ts_us=1787571168272457 response_hixl_execute_async_ts_us=1787571168272482 response_tm_get_status_ts_us=1787571168272875 response_hixl_query_handle_ts_us=1787571168272882 request_queue_us=64 metadata_prepare_us=1 taskworker_prepare_us=8 poller_queue_us=142 data_transfer_us=0 metadata_settle_us=0 response_slot_wait_us=147 response_submit_us=425 response_transfer_us=39 data_tm_to_hixl_execute_async_us=0 data_tm_to_hixl_query_handle_us=0 response_tm_to_hixl_execute_async_us=25 response_tm_to_hixl_query_handle_us=8 total_us=684 [5836,5849][completion_poller.cc:56,LogRequestDone]
[2026-08-24 19:32:48.339764][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=10 transport_handle=10 opcode=0 direct=2 segments=108 bytes=7962624 submitted_ts_us=1787571168339762 manager_execute_async_ts_us=1787571168339543 backend_execute_async_ts_us=1787571168339564 manager_to_backend_execute_async_us=21 submit_us=213 [5836,5850][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:48.340115][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=10 transport_handle=10 opcode=0 direct=2 segments=108 bytes=7962624 status=1 api_status=0 submitted_ts_us=1787571168339762 completed_ts_us=1787571168340113 manager_get_status_ts_us=1787571168340101 backend_query_ts_us=1787571168340104 submit_us=213 transfer_us=351 manager_to_backend_query_us=4 total_us=564 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:48.340247][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=11 transport_handle=11 opcode=1 direct=2 segments=1 bytes=63 submitted_ts_us=1787571168340246 manager_execute_async_ts_us=1787571168340159 backend_execute_async_ts_us=1787571168340165 manager_to_backend_execute_async_us=5 submit_us=85 [5836,5849][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:48.340278][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=11 transport_handle=11 opcode=1 direct=2 segments=1 bytes=63 status=1 api_status=0 submitted_ts_us=1787571168340246 completed_ts_us=1787571168340276 manager_get_status_ts_us=1787571168340266 backend_query_ts_us=1787571168340270 submit_us=85 transfer_us=31 manager_to_backend_query_us=4 total_us=116 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:48.340291][UC][I] [PERF] component=drampool event=request_done request_id=3 opcode=1 peer=127.0.0.1:4501 batch_size=108 data_bytes=7962624 failed_items=0 status=SUCCESS failed_stage=NONE received_ts_us=1787571168339277 worker_started_ts_us=1787571168339384 data_transfer_submitted_ts_us=1787571168339805 data_transfer_completed_ts_us=1787571168340128 response_submitted_ts_us=1787571168340255 completed_ts_us=1787571168340288 data_tm_execute_async_ts_us=1787571168339543 data_hixl_execute_async_ts_us=1787571168339564 data_tm_get_status_ts_us=1787571168340101 data_hixl_query_handle_ts_us=1787571168340104 response_tm_execute_async_ts_us=1787571168340159 response_hixl_execute_async_ts_us=1787571168340165 response_tm_get_status_ts_us=1787571168340266 response_hixl_query_handle_ts_us=1787571168340270 request_queue_us=107 metadata_prepare_us=157 taskworker_prepare_us=423 poller_queue_us=32 data_transfer_us=322 metadata_settle_us=28 response_slot_wait_us=2 response_submit_us=97 response_transfer_us=32 data_tm_to_hixl_execute_async_us=21 data_tm_to_hixl_query_handle_us=4 response_tm_to_hixl_execute_async_us=5 response_tm_to_hixl_query_handle_us=4 total_us=1011 [5836,5849][completion_poller.cc:56,LogRequestDone]
[2026-08-24 19:32:53.073416][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4500 handle=12 transport_handle=12 opcode=1 direct=2 segments=1 bytes=10 submitted_ts_us=1787571173073414 manager_execute_async_ts_us=1787571173073239 backend_execute_async_ts_us=1787571173073254 manager_to_backend_execute_async_us=14 submit_us=174 [5836,5849][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:53.073472][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4500 handle=12 transport_handle=12 opcode=1 direct=2 segments=1 bytes=10 status=1 api_status=0 submitted_ts_us=1787571173073414 completed_ts_us=1787571173073471 manager_get_status_ts_us=1787571173073452 backend_query_ts_us=1787571173073458 submit_us=174 transfer_us=56 manager_to_backend_query_us=6 total_us=230 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:53.073486][UC][I] [PERF] component=drampool event=request_done request_id=4 opcode=0 peer=127.0.0.1:4500 batch_size=2 data_bytes=0 failed_items=0 status=SUCCESS failed_stage=NONE received_ts_us=1787571173072929 worker_started_ts_us=1787571173073082 data_transfer_submitted_ts_us=0 data_transfer_completed_ts_us=0 response_submitted_ts_us=1787571173073451 completed_ts_us=1787571173073483 data_tm_execute_async_ts_us=0 data_hixl_execute_async_ts_us=0 data_tm_get_status_ts_us=0 data_hixl_query_handle_ts_us=0 response_tm_execute_async_ts_us=1787571173073239 response_hixl_execute_async_ts_us=1787571173073254 response_tm_get_status_ts_us=1787571173073452 response_hixl_query_handle_ts_us=1787571173073458 request_queue_us=153 metadata_prepare_us=1 taskworker_prepare_us=3 poller_queue_us=148 data_transfer_us=0 metadata_settle_us=0 response_slot_wait_us=151 response_submit_us=216 response_transfer_us=30 data_tm_to_hixl_execute_async_us=0 data_tm_to_hixl_query_handle_us=0 response_tm_to_hixl_execute_async_us=14 response_tm_to_hixl_query_handle_us=6 total_us=554 [5836,5849][completion_poller.cc:56,LogRequestDone]
[2026-08-24 19:32:53.077458][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4502 handle=13 transport_handle=13 opcode=1 direct=2 segments=108 bytes=7962624 submitted_ts_us=1787571173077456 manager_execute_async_ts_us=1787571173077074 backend_execute_async_ts_us=1787571173077101 manager_to_backend_execute_async_us=26 submit_us=380 [5836,5850][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:53.077676][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=14 transport_handle=14 opcode=1 direct=2 segments=108 bytes=7962624 submitted_ts_us=1787571173077674 manager_execute_async_ts_us=1787571173077499 backend_execute_async_ts_us=1787571173077511 manager_to_backend_execute_async_us=12 submit_us=175 [5836,5850][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:53.077734][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4502 handle=13 transport_handle=13 opcode=1 direct=2 segments=108 bytes=7962624 status=1 api_status=0 submitted_ts_us=1787571173077456 completed_ts_us=1787571173077733 manager_get_status_ts_us=1787571173077703 backend_query_ts_us=1787571173077713 submit_us=380 transfer_us=277 manager_to_backend_query_us=10 total_us=657 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:53.077888][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4502 handle=15 transport_handle=15 opcode=1 direct=2 segments=1 bytes=63 submitted_ts_us=1787571173077887 manager_execute_async_ts_us=1787571173077772 backend_execute_async_ts_us=1787571173077784 manager_to_backend_execute_async_us=11 submit_us=114 [5836,5849][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:53.077934][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4502 handle=15 transport_handle=15 opcode=1 direct=2 segments=1 bytes=63 status=1 api_status=0 submitted_ts_us=1787571173077887 completed_ts_us=1787571173077933 manager_get_status_ts_us=1787571173077909 backend_query_ts_us=1787571173077919 submit_us=114 transfer_us=46 manager_to_backend_query_us=10 total_us=160 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:53.077945][UC][I] [PERF] component=drampool event=request_done request_id=2 opcode=2 peer=127.0.0.1:4502 batch_size=108 data_bytes=7962624 failed_items=0 status=SUCCESS failed_stage=NONE received_ts_us=1787571173076928 worker_started_ts_us=1787571173077041 data_transfer_submitted_ts_us=1787571173077479 data_transfer_completed_ts_us=1787571173077744 response_submitted_ts_us=1787571173077895 completed_ts_us=1787571173077942 data_tm_execute_async_ts_us=1787571173077074 data_hixl_execute_async_ts_us=1787571173077101 data_tm_get_status_ts_us=1787571173077703 data_hixl_query_handle_ts_us=1787571173077713 response_tm_execute_async_ts_us=1787571173077772 response_hixl_execute_async_ts_us=1787571173077784 response_tm_get_status_ts_us=1787571173077909 response_hixl_query_handle_ts_us=1787571173077919 request_queue_us=113 metadata_prepare_us=30 taskworker_prepare_us=439 poller_queue_us=149 data_transfer_us=265 metadata_settle_us=25 response_slot_wait_us=1 response_submit_us=125 response_transfer_us=47 data_tm_to_hixl_execute_async_us=26 data_tm_to_hixl_query_handle_us=10 response_tm_to_hixl_execute_async_us=11 response_tm_to_hixl_query_handle_us=10 total_us=1014 [5836,5849][completion_poller.cc:56,LogRequestDone]
[2026-08-24 19:32:53.077978][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=14 transport_handle=14 opcode=1 direct=2 segments=108 bytes=7962624 status=1 api_status=0 submitted_ts_us=1787571173077674 completed_ts_us=1787571173077977 manager_get_status_ts_us=1787571173077962 backend_query_ts_us=1787571173077967 submit_us=175 transfer_us=302 manager_to_backend_query_us=5 total_us=477 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:53.078087][UC][I] [PERF] component=transport event=transfer_submitted manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=16 transport_handle=16 opcode=1 direct=2 segments=1 bytes=63 submitted_ts_us=1787571173078086 manager_execute_async_ts_us=1787571173077998 backend_execute_async_ts_us=1787571173078004 manager_to_backend_execute_async_us=5 submit_us=87 [5836,5849][transport_manager.cpp:674,ExecuteAsync]
[2026-08-24 19:32:53.078129][UC][I] [PERF] component=transport event=transfer_done manager=127.0.0.1:8000 target=127.0.0.1:4501 handle=16 transport_handle=16 opcode=1 direct=2 segments=1 bytes=63 status=1 api_status=0 submitted_ts_us=1787571173078086 completed_ts_us=1787571173078129 manager_get_status_ts_us=1787571173078116 backend_query_ts_us=1787571173078121 submit_us=87 transfer_us=43 manager_to_backend_query_us=4 total_us=130 [5836,5849][transport_manager.cpp:714,GetStatus]
[2026-08-24 19:32:53.078139][UC][I] [PERF] component=drampool event=request_done request_id=4 opcode=2 peer=127.0.0.1:4501 batch_size=108 data_bytes=7962624 failed_items=0 status=SUCCESS failed_stage=NONE received_ts_us=1787571173076930 worker_started_ts_us=1787571173077481 data_transfer_submitted_ts_us=1787571173077683 data_transfer_completed_ts_us=1787571173077985 response_submitted_ts_us=1787571173078094 completed_ts_us=1787571173078136 data_tm_execute_async_ts_us=1787571173077499 data_hixl_execute_async_ts_us=1787571173077511 data_tm_get_status_ts_us=1787571173077962 data_hixl_query_handle_ts_us=1787571173077967 response_tm_execute_async_ts_us=1787571173077998 response_hixl_execute_async_ts_us=1787571173078004 response_tm_get_status_ts_us=1787571173078116 response_hixl_query_handle_ts_us=1787571173078121 request_queue_us=552 metadata_prepare_us=17 taskworker_prepare_us=203 poller_queue_us=18 data_transfer_us=302 metadata_settle_us=12 response_slot_wait_us=0 response_submit_us=97 response_transfer_us=42 data_tm_to_hixl_execute_async_us=12 data_tm_to_hixl_query_handle_us=5 response_tm_to_hixl_execute_async_us=5 response_tm_to_hixl_query_handle_us=4 total_us=1206 [5836,5849][completion_poller.cc:56,LogRequestDone]
